datetime,MAC Address,SSID,Signal Strength
03/12/2025 11:38:08,D0:4D:C6:F2:CE:B0,eduroam,-94
03/12/2025 11:38:08,1C:28:AF:5C:09:70,eduroam,-93
03/12/2025 11:38:08,D0:4D:C6:F3:09:D0,eduroam,-92
03/12/2025 11:38:08,D0:4D:C6:F3:14:D0,eduroam,-92
03/12/2025 11:38:08,1C:28:AF:5B:83:F0,eduroam,-91
03/12/2025 11:38:08,D0:4D:C6:F2:A9:90,eduroam,-90
03/12/2025 11:38:08,D0:4D:C6:F2:9A:70,eduroam,-89
03/12/2025 11:38:08,D0:4D:C6:F2:F4:B0,eduroam,-88
03/12/2025 11:38:08,1C:28:AF:66:11:D0,eduroam,-87
03/12/2025 11:38:08,1C:28:AF:65:F5:D0,eduroam,-86
03/12/2025 11:38:08,1C:28:AF:65:FE:10,eduroam,-84
03/12/2025 11:38:08,1C:28:AF:65:E9:50,eduroam,-84
03/12/2025 11:38:08,D0:4D:C6:F2:C5:C0,eduroam,-82
03/12/2025 11:38:08,1C:28:AF:66:50:10,eduroam,-82
03/12/2025 11:38:08,1C:28:AF:5B:83:E0,eduroam,-81
03/12/2025 11:38:08,1C:28:AF:66:4C:D0,eduroam,-79
03/12/2025 11:38:08,D0:4D:C6:F2:F2:00,eduroam,-79
03/12/2025 11:38:08,1C:28:AF:66:75:70,eduroam,-79
03/12/2025 11:38:08,1C:28:AF:66:28:10,eduroam,-79
03/12/2025 11:38:08,D0:4D:C6:F2:A2:A0,eduroam,-78
03/12/2025 11:38:08,1C:28:AF:66:75:60,eduroam,-77
03/12/2025 11:38:08,1C:28:AF:66:11:C0,eduroam,-77
03/12/2025 11:38:08,1C:28:AF:65:E9:40,eduroam,-77
03/12/2025 11:38:08,1C:28:AF:66:28:00,eduroam,-76
03/12/2025 11:38:08,1C:28:AF:66:4C:C0,eduroam,-75
03/12/2025 11:38:08,D0:4D:C6:F3:14:C0,eduroam,-75
03/12/2025 11:38:08,1C:28:AF:65:D3:70,eduroam,-70
03/12/2025 11:38:08,1C:28:AF:66:2A:B0,eduroam,-68
03/12/2025 11:38:08,1C:28:AF:65:D3:60,eduroam,-66
03/12/2025 11:38:08,1C:28:AF:66:2A:A0,eduroam,-65
03/12/2025 11:38:08,1C:28:AF:65:F5:C0,eduroam,-82
03/12/2025 11:38:08,D0:4D:C6:F2:A2:B0,eduroam,-91
03/12/2025 11:38:08,1C:28:AF:5B:DB:E0,eduroam,-84
03/12/2025 11:38:13,D0:4D:C6:F2:C5:D0,eduroam,-94
03/12/2025 11:38:13,D0:4D:C6:F2:CE:B0,eduroam,-94
03/12/2025 11:38:13,1C:28:AF:5C:09:70,eduroam,-93
03/12/2025 11:38:13,D0:4D:C6:F3:09:D0,eduroam,-92
03/12/2025 11:38:13,D0:4D:C6:F2:A9:90,eduroam,-91
03/12/2025 11:38:13,D0:4D:C6:F2:9A:70,eduroam,-88
03/12/2025 11:38:13,D0:4D:C6:F3:14:D0,eduroam,-87
03/12/2025 11:38:13,1C:28:AF:5B:83:F0,eduroam,-87
03/12/2025 11:38:13,D0:4D:C6:F2:F4:B0,eduroam,-87
03/12/2025 11:38:13,1C:28:AF:5B:FA:20,eduroam,-86
03/12/2025 11:38:13,1C:28:AF:65:F5:D0,eduroam,-86
03/12/2025 11:38:13,1C:28:AF:66:50:10,eduroam,-84
03/12/2025 11:38:13,1C:28:AF:66:28:10,eduroam,-83
03/12/2025 11:38:13,1C:28:AF:65:F5:C0,eduroam,-82
03/12/2025 11:38:13,D0:4D:C6:F2:C5:C0,eduroam,-82
03/12/2025 11:38:13,1C:28:AF:65:E9:50,eduroam,-81
03/12/2025 11:38:13,1C:28:AF:5B:83:E0,eduroam,-81
03/12/2025 11:38:13,1C:28:AF:65:FE:10,eduroam,-81
03/12/2025 11:38:13,D0:4D:C6:F2:F2:00,eduroam,-80
03/12/2025 11:38:13,D0:4D:C6:F2:A2:A0,eduroam,-78
03/12/2025 11:38:13,1C:28:AF:65:E9:40,eduroam,-77
03/12/2025 11:38:13,1C:28:AF:66:75:60,eduroam,-77
03/12/2025 11:38:13,1C:28:AF:66:11:D0,eduroam,-77
03/12/2025 11:38:13,1C:28:AF:66:28:00,eduroam,-76
03/12/2025 11:38:13,1C:28:AF:66:4C:D0,eduroam,-76
03/12/2025 11:38:13,1C:28:AF:66:11:C0,eduroam,-76
03/12/2025 11:38:13,1C:28:AF:66:75:70,eduroam,-75
03/12/2025 11:38:13,1C:28:AF:66:4C:C0,eduroam,-71
03/12/2025 11:38:13,1C:28:AF:66:2A:B0,eduroam,-68
03/12/2025 11:38:13,1C:28:AF:65:D3:70,eduroam,-68
03/12/2025 11:38:13,1C:28:AF:65:D3:60,eduroam,-67
03/12/2025 11:38:13,1C:28:AF:66:2A:A0,eduroam,-64
03/12/2025 11:38:13,D0:4D:C6:F2:9A:60,eduroam,-81
03/12/2025 11:38:13,D0:4D:C6:F3:14:C0,eduroam,-75
03/12/2025 11:38:18,D0:4D:C6:F2:A9:90,eduroam,-94
03/12/2025 11:38:18,D0:4D:C6:F2:CE:B0,eduroam,-93
03/12/2025 11:38:18,D0:4D:C6:F3:09:D0,eduroam,-92
03/12/2025 11:38:18,1C:28:AF:5C:09:70,eduroam,-92
03/12/2025 11:38:18,D0:4D:C6:F2:9A:70,eduroam,-88
03/12/2025 11:38:18,1C:28:AF:5B:83:F0,eduroam,-88
03/12/2025 11:38:18,D0:4D:C6:F3:14:D0,eduroam,-87
03/12/2025 11:38:18,D0:4D:C6:F2:F4:B0,eduroam,-87
03/12/2025 11:38:18,1C:28:AF:5B:FA:20,eduroam,-86
03/12/2025 11:38:18,1C:28:AF:65:F5:D0,eduroam,-86
03/12/2025 11:38:18,1C:28:AF:66:50:10,eduroam,-85
03/12/2025 11:38:18,1C:28:AF:66:28:10,eduroam,-84
03/12/2025 11:38:18,1C:28:AF:65:E9:50,eduroam,-82
03/12/2025 11:38:18,D0:4D:C6:F2:C5:C0,eduroam,-82
03/12/2025 11:38:18,1C:28:AF:5B:DB:E0,eduroam,-82
03/12/2025 11:38:18,1C:28:AF:65:F5:C0,eduroam,-82
03/12/2025 11:38:18,D0:4D:C6:F2:A2:A0,eduroam,-81
03/12/2025 11:38:18,1C:28:AF:5B:83:E0,eduroam,-81
03/12/2025 11:38:18,D0:4D:C6:F2:9A:60,eduroam,-81
03/12/2025 11:38:18,1C:28:AF:65:FE:10,eduroam,-81
03/12/2025 11:38:18,1C:28:AF:66:11:D0,eduroam,-80
03/12/2025 11:38:18,D0:4D:C6:F2:F2:00,eduroam,-80
03/12/2025 11:38:18,1C:28:AF:66:75:60,eduroam,-77
03/12/2025 11:38:18,1C:28:AF:65:E9:40,eduroam,-76
03/12/2025 11:38:18,1C:28:AF:66:4C:D0,eduroam,-76
03/12/2025 11:38:18,1C:28:AF:66:11:C0,eduroam,-76
03/12/2025 11:38:18,D0:4D:C6:F3:14:C0,eduroam,-75
03/12/2025 11:38:18,1C:28:AF:66:75:70,eduroam,-75
03/12/2025 11:38:18,1C:28:AF:66:28:00,eduroam,-72
03/12/2025 11:38:18,1C:28:AF:66:4C:C0,eduroam,-70
03/12/2025 11:38:18,1C:28:AF:65:D3:70,eduroam,-68
03/12/2025 11:38:18,1C:28:AF:65:D3:60,eduroam,-67
03/12/2025 11:38:18,1C:28:AF:66:2A:B0,eduroam,-67
03/12/2025 11:38:18,1C:28:AF:66:2A:A0,eduroam,-63
03/12/2025 11:38:18,D0:4D:C6:F2:C5:D0,eduroam,-94
03/12/2025 11:38:23,D0:4D:C6:F2:A9:90,eduroam,-94
03/12/2025 11:38:23,D0:4D:C6:F2:CE:B0,eduroam,-93
03/12/2025 11:38:23,D0:4D:C6:F3:09:D0,eduroam,-92
03/12/2025 11:38:23,1C:28:AF:5C:09:70,eduroam,-92
03/12/2025 11:38:23,1C:28:AF:5B:83:F0,eduroam,-89
03/12/2025 11:38:23,D0:4D:C6:F2:9A:70,eduroam,-87
03/12/2025 11:38:23,D0:4D:C6:F3:14:D0,eduroam,-87
03/12/2025 11:38:23,1C:28:AF:65:F5:D0,eduroam,-87
03/12/2025 11:38:23,D0:4D:C6:F2:F4:B0,eduroam,-87
03/12/2025 11:38:23,1C:28:AF:5B:FA:20,eduroam,-86
03/12/2025 11:38:23,1C:28:AF:66:50:10,eduroam,-86
03/12/2025 11:38:23,1C:28:AF:66:28:10,eduroam,-82
03/12/2025 11:38:23,1C:28:AF:65:F5:C0,eduroam,-82
03/12/2025 11:38:23,D0:4D:C6:F2:C5:C0,eduroam,-82
03/12/2025 11:38:23,1C:28:AF:5B:DB:E0,eduroam,-82
03/12/2025 11:38:23,1C:28:AF:65:E9:50,eduroam,-82
03/12/2025 11:38:23,1C:28:AF:65:FE:10,eduroam,-82
03/12/2025 11:38:23,D0:4D:C6:F2:A2:A0,eduroam,-81
03/12/2025 11:38:23,1C:28:AF:5B:83:E0,eduroam,-81
03/12/2025 11:38:23,D0:4D:C6:F2:9A:60,eduroam,-80
03/12/2025 11:38:23,D0:4D:C6:F2:F2:00,eduroam,-80
03/12/2025 11:38:23,1C:28:AF:66:4C:D0,eduroam,-77
03/12/2025 11:38:23,1C:28:AF:66:50:00,eduroam,-77
03/12/2025 11:38:23,1C:28:AF:66:11:C0,eduroam,-76
03/12/2025 11:38:23,1C:28:AF:66:4C:C0,eduroam,-76
03/12/2025 11:38:23,1C:28:AF:66:11:D0,eduroam,-76
03/12/2025 11:38:23,D0:4D:C6:F3:14:C0,eduroam,-75
03/12/2025 11:38:23,1C:28:AF:66:75:70,eduroam,-75
03/12/2025 11:38:23,1C:28:AF:65:E9:40,eduroam,-72
03/12/2025 11:38:23,1C:28:AF:66:28:00,eduroam,-70
03/12/2025 11:38:23,1C:28:AF:65:D3:70,eduroam,-68
03/12/2025 11:38:23,1C:28:AF:66:2A:B0,eduroam,-67
03/12/2025 11:38:23,1C:28:AF:65:D3:60,eduroam,-66
03/12/2025 11:38:23,1C:28:AF:66:2A:A0,eduroam,-64
03/12/2025 11:38:23,D0:4D:C6:F2:C5:D0,eduroam,-93
03/12/2025 11:38:23,1C:28:AF:66:75:60,eduroam,-77
03/12/2025 11:38:29,D0:4D:C6:F3:09:D0,eduroam,-94
03/12/2025 11:38:29,D0:4D:C6:F2:A9:90,eduroam,-94
03/12/2025 11:38:29,D0:4D:C6:F2:CE:B0,eduroam,-93
03/12/2025 11:38:29,1C:28:AF:5C:09:70,eduroam,-92
03/12/2025 11:38:29,1C:28:AF:5B:83:F0,eduroam,-89
03/12/2025 11:38:29,1C:28:AF:65:F5:D0,eduroam,-87
03/12/2025 11:38:29,D0:4D:C6:F2:9A:70,eduroam,-87
03/12/2025 11:38:29,D0:4D:C6:F2:F4:B0,eduroam,-87
03/12/2025 11:38:29,D0:4D:C6:F3:14:D0,eduroam,-86
03/12/2025 11:38:29,1C:28:AF:5B:FA:20,eduroam,-86
03/12/2025 11:38:29,1C:28:AF:65:F5:C0,eduroam,-82
03/12/2025 11:38:29,1C:28:AF:65:FE:10,eduroam,-82
03/12/2025 11:38:29,D0:4D:C6:F2:C5:C0,eduroam,-82
03/12/2025 11:38:29,1C:28:AF:65:E9:50,eduroam,-82
03/12/2025 11:38:29,D0:4D:C6:F2:A2:A0,eduroam,-81
03/12/2025 11:38:29,1C:28:AF:5B:DB:E0,eduroam,-81
03/12/2025 11:38:29,1C:28:AF:66:28:10,eduroam,-81
03/12/2025 11:38:29,1C:28:AF:5B:83:E0,eduroam,-80
03/12/2025 11:38:29,D0:4D:C6:F2:9A:60,eduroam,-80
03/12/2025 11:38:29,1C:28:AF:66:50:10,eduroam,-80
03/12/2025 11:38:29,D0:4D:C6:F2:F2:00,eduroam,-80
03/12/2025 11:38:29,1C:28:AF:66:50:00,eduroam,-77
03/12/2025 11:38:29,1C:28:AF:66:11:D0,eduroam,-77
03/12/2025 11:38:29,1C:28:AF:66:11:C0,eduroam,-76
03/12/2025 11:38:29,D0:4D:C6:F3:14:C0,eduroam,-75
03/12/2025 11:38:29,1C:28:AF:66:75:70,eduroam,-75
03/12/2025 11:38:29,1C:28:AF:66:28:00,eduroam,-72
03/12/2025 11:38:29,1C:28:AF:65:E9:40,eduroam,-72
03/12/2025 11:38:29,1C:28:AF:66:4C:D0,eduroam,-71
03/12/2025 11:38:29,1C:28:AF:66:4C:C0,eduroam,-70
03/12/2025 11:38:29,1C:28:AF:65:D3:70,eduroam,-68
03/12/2025 11:38:29,1C:28:AF:66:2A:B0,eduroam,-67
03/12/2025 11:38:29,1C:28:AF:65:D3:60,eduroam,-65
03/12/2025 11:38:29,1C:28:AF:66:2A:A0,eduroam,-63
03/12/2025 11:38:29,D0:4D:C6:F2:C5:D0,eduroam,-93
03/12/2025 11:38:34,D0:4D:C6:F3:09:D0,eduroam,-94
03/12/2025 11:38:34,D0:4D:C6:F2:CE:B0,eduroam,-94
03/12/2025 11:38:34,D0:4D:C6:F2:C5:D0,eduroam,-94
03/12/2025 11:38:34,D0:4D:C6:F2:A9:90,eduroam,-93
03/12/2025 11:38:34,1C:28:AF:5C:09:70,eduroam,-92
03/12/2025 11:38:34,1C:28:AF:5B:83:F0,eduroam,-89
03/12/2025 11:38:34,D0:4D:C6:F2:F4:B0,eduroam,-88
03/12/2025 11:38:34,D0:4D:C6:F2:9A:70,eduroam,-87
03/12/2025 11:38:34,1C:28:AF:65:F5:D0,eduroam,-86
03/12/2025 11:38:34,D0:4D:C6:F3:14:D0,eduroam,-86
03/12/2025 11:38:34,1C:28:AF:5B:FA:20,eduroam,-86
03/12/2025 11:38:34,D0:4D:C6:F2:F2:00,eduroam,-83
03/12/2025 11:38:34,1C:28:AF:65:F5:C0,eduroam,-82
03/12/2025 11:38:34,1C:28:AF:65:E9:50,eduroam,-82
03/12/2025 11:38:34,1C:28:AF:65:FE:10,eduroam,-82
03/12/2025 11:38:34,D0:4D:C6:F3:09:C0,eduroam,-82
03/12/2025 11:38:34,D0:4D:C6:F2:A2:A0,eduroam,-81
03/12/2025 11:38:34,1C:28:AF:5B:DB:E0,eduroam,-81
03/12/2025 11:38:34,1C:28:AF:66:28:10,eduroam,-81
03/12/2025 11:38:34,1C:28:AF:66:50:10,eduroam,-81
03/12/2025 11:38:34,1C:28:AF:5B:83:E0,eduroam,-80
03/12/2025 11:38:34,D0:4D:C6:F2:9A:60,eduroam,-80
03/12/2025 11:38:34,1C:28:AF:66:11:D0,eduroam,-77
03/12/2025 11:38:34,1C:28:AF:66:50:00,eduroam,-77
03/12/2025 11:38:34,D0:4D:C6:F3:14:C0,eduroam,-75
03/12/2025 11:38:34,1C:28:AF:66:11:C0,eduroam,-75
03/12/2025 11:38:34,1C:28:AF:66:75:70,eduroam,-75
03/12/2025 11:38:34,1C:28:AF:65:E9:40,eduroam,-74
03/12/2025 11:38:34,1C:28:AF:66:28:00,eduroam,-72
03/12/2025 11:38:34,1C:28:AF:66:4C:D0,eduroam,-71
03/12/2025 11:38:34,1C:28:AF:66:4C:C0,eduroam,-71
03/12/2025 11:38:34,1C:28:AF:66:2A:B0,eduroam,-70
03/12/2025 11:38:34,1C:28:AF:65:D3:70,eduroam,-68
03/12/2025 11:38:34,1C:28:AF:65:D3:60,eduroam,-65
03/12/2025 11:38:34,1C:28:AF:66:2A:A0,eduroam,-62
03/12/2025 11:38:34,D0:4D:C6:F2:A9:80,eduroam,-83
03/12/2025 11:38:34,D0:4D:C6:F2:C5:C0,eduroam,-82
03/12/2025 11:38:39,D0:4D:C6:F2:CE:B0,eduroam,-94
03/12/2025 11:38:39,D0:4D:C6:F2:A9:90,eduroam,-93
03/12/2025 11:38:39,D0:4D:C6:F2:C5:D0,eduroam,-93
03/12/2025 11:38:39,D0:4D:C6:F2:A2:B0,eduroam,-92
03/12/2025 11:38:39,D0:4D:C6:F3:09:D0,eduroam,-92
03/12/2025 11:38:39,1C:28:AF:5C:09:70,eduroam,-91
03/12/2025 11:38:39,1C:28:AF:5B:83:F0,eduroam,-88
03/12/2025 11:38:39,D0:4D:C6:F2:F4:B0,eduroam,-87
03/12/2025 11:38:39,D0:4D:C6:F2:9A:70,eduroam,-87
03/12/2025 11:38:39,D0:4D:C6:F3:14:D0,eduroam,-87
03/12/2025 11:38:39,1C:28:AF:65:F5:D0,eduroam,-86
03/12/2025 11:38:39,1C:28:AF:66:50:10,eduroam,-86
03/12/2025 11:38:39,1C:28:AF:5B:FA:20,eduroam,-86
03/12/2025 11:38:39,D0:4D:C6:F2:A9:80,eduroam,-83
03/12/2025 11:38:39,1C:28:AF:66:28:10,eduroam,-83
03/12/2025 11:38:39,D0:4D:C6:F2:F2:00,eduroam,-82
03/12/2025 11:38:39,1C:28:AF:65:E9:50,eduroam,-82
03/12/2025 11:38:39,D0:4D:C6:F3:09:C0,eduroam,-82
03/12/2025 11:38:39,1C:28:AF:65:FE:10,eduroam,-82
03/12/2025 11:38:39,D0:4D:C6:F2:A2:A0,eduroam,-81
03/12/2025 11:38:39,1C:28:AF:5B:DB:E0,eduroam,-81
03/12/2025 11:38:39,D0:4D:C6:F2:9A:60,eduroam,-80
03/12/2025 11:38:39,D0:4D:C6:F3:14:C0,eduroam,-79
03/12/2025 11:38:39,1C:28:AF:5B:83:E0,eduroam,-79
03/12/2025 11:38:39,1C:28:AF:66:50:00,eduroam,-77
03/12/2025 11:38:39,1C:28:AF:66:11:D0,eduroam,-76
03/12/2025 11:38:39,1C:28:AF:66:11:C0,eduroam,-75
03/12/2025 11:38:39,1C:28:AF:66:75:70,eduroam,-75
03/12/2025 11:38:39,1C:28:AF:65:E9:40,eduroam,-74
03/12/2025 11:38:39,1C:28:AF:66:28:00,eduroam,-72
03/12/2025 11:38:39,1C:28:AF:66:4C:D0,eduroam,-71
03/12/2025 11:38:39,1C:28:AF:66:2A:B0,eduroam,-70
03/12/2025 11:38:39,1C:28:AF:66:4C:C0,eduroam,-70
03/12/2025 11:38:39,1C:28:AF:65:D3:70,eduroam,-68
03/12/2025 11:38:39,1C:28:AF:65:D3:60,eduroam,-66
03/12/2025 11:38:39,1C:28:AF:66:2A:A0,eduroam,-64
03/12/2025 11:38:39,1C:28:AF:66:75:60,eduroam,-77
03/12/2025 11:38:39,1C:28:AF:65:F5:C0,eduroam,-82
03/12/2025 11:38:44,D0:4D:C6:F2:CE:B0,eduroam,-94
03/12/2025 11:38:44,D0:4D:C6:F2:A9:90,eduroam,-93
03/12/2025 11:38:44,D0:4D:C6:F2:C5:D0,eduroam,-93
03/12/2025 11:38:44,D0:4D:C6:F2:A2:B0,eduroam,-92
03/12/2025 11:38:44,D0:4D:C6:F3:09:D0,eduroam,-92
03/12/2025 11:38:44,1C:28:AF:5C:09:70,eduroam,-91
03/12/2025 11:38:44,D0:4D:C6:F2:F4:B0,eduroam,-89
03/12/2025 11:38:44,1C:28:AF:5B:83:F0,eduroam,-88
03/12/2025 11:38:44,D0:4D:C6:F2:9A:70,eduroam,-87
03/12/2025 11:38:44,D0:4D:C6:F3:14:D0,eduroam,-87
03/12/2025 11:38:44,1C:28:AF:65:F5:D0,eduroam,-86
03/12/2025 11:38:44,1C:28:AF:66:50:10,eduroam,-86
03/12/2025 11:38:44,1C:28:AF:66:28:10,eduroam,-84
03/12/2025 11:38:44,D0:4D:C6:F3:09:C0,eduroam,-82
03/12/2025 11:38:44,D0:4D:C6:F2:F2:00,eduroam,-81
03/12/2025 11:38:44,D0:4D:C6:F2:A2:A0,eduroam,-81
03/12/2025 11:38:44,1C:28:AF:65:E9:50,eduroam,-81
03/12/2025 11:38:44,D0:4D:C6:F2:9A:60,eduroam,-80
03/12/2025 11:38:44,D0:4D:C6:F3:14:C0,eduroam,-79
03/12/2025 11:38:44,1C:28:AF:65:FE:10,eduroam,-79
03/12/2025 11:38:44,1C:28:AF:66:50:00,eduroam,-78
03/12/2025 11:38:44,1C:28:AF:5B:DB:E0,eduroam,-78
03/12/2025 11:38:44,1C:28:AF:5B:83:E0,eduroam,-78
03/12/2025 11:38:44,1C:28:AF:66:11:D0,eduroam,-76
03/12/2025 11:38:44,1C:28:AF:66:75:70,eduroam,-75
03/12/2025 11:38:44,1C:28:AF:65:E9:40,eduroam,-74
03/12/2025 11:38:44,1C:28:AF:66:75:60,eduroam,-74
03/12/2025 11:38:44,1C:28:AF:66:11:C0,eduroam,-74
03/12/2025 11:38:44,1C:28:AF:66:28:00,eduroam,-72
03/12/2025 11:38:44,1C:28:AF:66:4C:D0,eduroam,-71
03/12/2025 11:38:44,1C:28:AF:66:4C:C0,eduroam,-70
03/12/2025 11:38:44,1C:28:AF:65:D3:70,eduroam,-68
03/12/2025 11:38:44,1C:28:AF:66:2A:B0,eduroam,-67
03/12/2025 11:38:44,1C:28:AF:65:D3:60,eduroam,-65
03/12/2025 11:38:44,1C:28:AF:66:2A:A0,eduroam,-61
03/12/2025 11:38:44,D0:4D:C6:F2:A9:80,eduroam,-83
03/12/2025 11:38:44,1C:28:AF:5B:FA:20,eduroam,-86
03/12/2025 11:38:49,D0:4D:C6:F2:CE:B0,eduroam,-94
03/12/2025 11:38:49,D0:4D:C6:F2:A9:90,eduroam,-93
03/12/2025 11:38:49,D0:4D:C6:F2:C5:D0,eduroam,-93
03/12/2025 11:38:49,D0:4D:C6:F2:A2:B0,eduroam,-92
03/12/2025 11:38:49,D0:4D:C6:F3:09:D0,eduroam,-92
03/12/2025 11:38:49,1C:28:AF:5C:09:70,eduroam,-91
03/12/2025 11:38:49,D0:4D:C6:F2:F4:B0,eduroam,-89
03/12/2025 11:38:49,1C:28:AF:5B:83:F0,eduroam,-88
03/12/2025 11:38:49,D0:4D:C6:F3:14:D0,eduroam,-87
03/12/2025 11:38:49,D0:4D:C6:F2:9A:70,eduroam,-87
03/12/2025 11:38:49,1C:28:AF:65:F5:D0,eduroam,-86
03/12/2025 11:38:49,D0:4D:C6:F3:09:C0,eduroam,-82
03/12/2025 11:38:49,1C:28:AF:66:28:10,eduroam,-82
03/12/2025 11:38:49,D0:4D:C6:F2:F2:00,eduroam,-81
03/12/2025 11:38:49,1C:28:AF:66:50:10,eduroam,-81
03/12/2025 11:38:49,1C:28:AF:65:E9:50,eduroam,-81
03/12/2025 11:38:49,D0:4D:C6:F2:9A:60,eduroam,-80
03/12/2025 11:38:49,D0:4D:C6:F3:14:C0,eduroam,-79
03/12/2025 11:38:49,1C:28:AF:5B:DB:E0,eduroam,-78
03/12/2025 11:38:49,1C:28:AF:5B:83:E0,eduroam,-78
03/12/2025 11:38:49,1C:28:AF:66:50:00,eduroam,-78
03/12/2025 11:38:49,1C:28:AF:65:FE:10,eduroam,-78
03/12/2025 11:38:49,1C:28:AF:66:11:D0,eduroam,-76
03/12/2025 11:38:49,1C:28:AF:66:75:60,eduroam,-76
03/12/2025 11:38:49,1C:28:AF:66:75:70,eduroam,-76
03/12/2025 11:38:49,1C:28:AF:65:E9:40,eduroam,-75
03/12/2025 11:38:49,1C:28:AF:66:11:C0,eduroam,-74
03/12/2025 11:38:49,1C:28:AF:66:4C:D0,eduroam,-71
03/12/2025 11:38:49,1C:28:AF:66:4C:C0,eduroam,-71
03/12/2025 11:38:49,1C:28:AF:66:28:00,eduroam,-69
03/12/2025 11:38:49,1C:28:AF:65:D3:70,eduroam,-68
03/12/2025 11:38:49,1C:28:AF:66:2A:B0,eduroam,-67
03/12/2025 11:38:49,1C:28:AF:65:D3:60,eduroam,-66
03/12/2025 11:38:49,1C:28:AF:66:2A:A0,eduroam,-64
03/12/2025 11:38:49,D0:4D:C6:F2:A9:80,eduroam,-83
03/12/2025 11:38:49,D0:4D:C6:F2:A2:A0,eduroam,-81
03/12/2025 11:38:54,D0:4D:C6:F2:C5:D0,eduroam,-94
03/12/2025 11:38:54,D0:4D:C6:F2:CE:B0,eduroam,-94
03/12/2025 11:38:54,D0:4D:C6:F2:A9:90,eduroam,-93
03/12/2025 11:38:54,D0:4D:C6:F3:09:D0,eduroam,-92
03/12/2025 11:38:54,1C:28:AF:5C:09:70,eduroam,-91
03/12/2025 11:38:54,D0:4D:C6:F2:A2:B0,eduroam,-90
03/12/2025 11:38:54,D0:4D:C6:F3:14:D0,eduroam,-87
03/12/2025 11:38:54,1C:28:AF:5B:83:F0,eduroam,-87
03/12/2025 11:38:54,D0:4D:C6:F2:F4:B0,eduroam,-87
03/12/2025 11:38:54,1C:28:AF:65:F5:D0,eduroam,-86
03/12/2025 11:38:54,D0:4D:C6:F2:9A:70,eduroam,-86
03/12/2025 11:38:54,D0:4D:C6:F2:A9:80,eduroam,-83
03/12/2025 11:38:54,D0:4D:C6:F3:09:C0,eduroam,-82
03/12/2025 11:38:54,1C:28:AF:66:28:10,eduroam,-82
03/12/2025 11:38:54,1C:28:AF:65:E9:50,eduroam,-81
03/12/2025 11:38:54,1C:28:AF:66:50:10,eduroam,-81
03/12/2025 11:38:54,1C:28:AF:65:FE:10,eduroam,-81
03/12/2025 11:38:54,D0:4D:C6:F2:F2:00,eduroam,-81
03/12/2025 11:38:54,D0:4D:C6:F3:14:C0,eduroam,-79
03/12/2025 11:38:54,1C:28:AF:5B:83:E0,eduroam,-79
03/12/2025 11:38:54,1C:28:AF:5B:DB:E0,eduroam,-78
03/12/2025 11:38:54,1C:28:AF:66:50:00,eduroam,-78
03/12/2025 11:38:54,1C:28:AF:66:75:60,eduroam,-77
03/12/2025 11:38:54,1C:28:AF:66:11:D0,eduroam,-77
03/12/2025 11:38:54,1C:28:AF:66:11:C0,eduroam,-76
03/12/2025 11:38:54,1C:28:AF:66:75:70,eduroam,-76
03/12/2025 11:38:54,1C:28:AF:65:E9:40,eduroam,-75
03/12/2025 11:38:54,1C:28:AF:66:4C:D0,eduroam,-71
03/12/2025 11:38:54,1C:28:AF:66:28:00,eduroam,-71
03/12/2025 11:38:54,1C:28:AF:66:4C:C0,eduroam,-71
03/12/2025 11:38:54,1C:28:AF:66:2A:B0,eduroam,-69
03/12/2025 11:38:54,1C:28:AF:65:D3:70,eduroam,-68
03/12/2025 11:38:54,1C:28:AF:65:D3:60,eduroam,-66
03/12/2025 11:38:54,1C:28:AF:66:2A:A0,eduroam,-64
03/12/2025 11:38:54,1C:28:AF:65:FE:00,eduroam,-78
03/12/2025 11:38:54,D0:4D:C6:F2:9A:60,eduroam,-80
03/12/2025 11:39:00,D0:4D:C6:F2:CE:B0,eduroam,-94
03/12/2025 11:39:00,D0:4D:C6:F2:C5:D0,eduroam,-93
03/12/2025 11:39:00,D0:4D:C6:F3:09:D0,eduroam,-92
03/12/2025 11:39:00,D0:4D:C6:F2:A9:90,eduroam,-92
03/12/2025 11:39:00,1C:28:AF:5C:09:70,eduroam,-91
03/12/2025 11:39:00,D0:4D:C6:F2:A2:B0,eduroam,-90
03/12/2025 11:39:00,D0:4D:C6:F2:9A:70,eduroam,-88
03/12/2025 11:39:00,D0:4D:C6:F2:F4:B0,eduroam,-87
03/12/2025 11:39:00,D0:4D:C6:F3:14:D0,eduroam,-87
03/12/2025 11:39:00,1C:28:AF:5B:83:F0,eduroam,-87
03/12/2025 11:39:00,1C:28:AF:66:28:10,eduroam,-86
03/12/2025 11:39:00,1C:28:AF:5B:E5:40,eduroam,-86
03/12/2025 11:39:00,1C:28:AF:65:F5:D0,eduroam,-86
03/12/2025 11:39:00,D0:4D:C6:F2:A9:80,eduroam,-84
03/12/2025 11:39:00,D0:4D:C6:F2:F2:00,eduroam,-82
03/12/2025 11:39:00,D0:4D:C6:F3:09:C0,eduroam,-82
03/12/2025 11:39:00,1C:28:AF:65:FE:10,eduroam,-82
03/12/2025 11:39:00,1C:28:AF:66:50:10,eduroam,-81
03/12/2025 11:39:00,1C:28:AF:65:E9:50,eduroam,-81
03/12/2025 11:39:00,1C:28:AF:5B:DB:E0,eduroam,-80
