datetime,MAC Address,SSID,Signal Strength
03/12/2025 12:25:56,D0:4D:C6:F2:4A:00,eduroam,-81
03/12/2025 12:25:56,D0:4D:C6:F1:37:70,eduroam,-79
03/12/2025 12:25:56,1C:28:AF:5C:12:10,eduroam,-79
03/12/2025 12:25:56,1C:28:AF:5C:21:40,eduroam,-76
03/12/2025 12:25:56,1C:28:AF:5B:C4:60,eduroam,-76
03/12/2025 12:25:56,1C:28:AF:5C:12:00,eduroam,-75
03/12/2025 12:25:56,D0:4D:C6:F2:B9:60,eduroam,-74
03/12/2025 12:25:56,1C:28:AF:5C:0E:D0,eduroam,-73
03/12/2025 12:25:56,D0:4D:C6:F1:37:60,eduroam,-71
03/12/2025 12:25:56,D0:4D:C6:F2:47:C0,eduroam,-70
03/12/2025 12:25:56,1C:28:AF:5C:0E:C0,eduroam,-70
03/12/2025 12:25:56,D0:4D:C6:F2:92:30,eduroam,-68
03/12/2025 12:25:56,D0:4D:C6:F2:92:20,eduroam,-65
03/12/2025 12:25:56,D0:4D:C6:F2:BD:20,eduroam,-56
03/12/2025 12:25:56,D0:4D:C6:F2:BD:30,eduroam,-49
03/12/2025 12:25:56,D0:4D:C6:F2:E2:60,eduroam,-81
03/12/2025 12:26:01,D0:4D:C6:F2:BD:F0,eduroam,-93
03/12/2025 12:26:01,D0:4D:C6:F1:D7:D0,eduroam,-92
03/12/2025 12:26:01,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:26:01,D0:4D:C6:F2:F0:50,eduroam,-89
03/12/2025 12:26:01,D0:4D:C6:F2:B9:70,eduroam,-88
03/12/2025 12:26:01,1C:28:AF:5C:21:50,eduroam,-86
03/12/2025 12:26:01,1C:28:AF:5B:C4:70,eduroam,-85
03/12/2025 12:26:01,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:26:01,D0:4D:C6:F2:4A:10,eduroam,-84
03/12/2025 12:26:01,D0:4D:C6:F2:47:D0,eduroam,-81
03/12/2025 12:26:01,D0:4D:C6:F2:E2:60,eduroam,-81
03/12/2025 12:26:01,D0:4D:C6:F2:4A:00,eduroam,-81
03/12/2025 12:26:01,D0:4D:C6:F1:37:70,eduroam,-79
03/12/2025 12:26:01,1C:28:AF:5C:12:10,eduroam,-79
03/12/2025 12:26:01,1C:28:AF:5C:21:40,eduroam,-77
03/12/2025 12:26:01,1C:28:AF:5B:C4:60,eduroam,-76
03/12/2025 12:26:01,1C:28:AF:5C:12:00,eduroam,-75
03/12/2025 12:26:01,D0:4D:C6:F2:B9:60,eduroam,-74
03/12/2025 12:26:01,1C:28:AF:5C:0E:D0,eduroam,-73
03/12/2025 12:26:01,D0:4D:C6:F2:47:C0,eduroam,-73
03/12/2025 12:26:01,D0:4D:C6:F1:37:60,eduroam,-72
03/12/2025 12:26:01,1C:28:AF:5C:0E:C0,eduroam,-70
03/12/2025 12:26:01,D0:4D:C6:F2:92:30,eduroam,-68
03/12/2025 12:26:01,D0:4D:C6:F2:92:20,eduroam,-65
03/12/2025 12:26:01,D0:4D:C6:F2:BD:20,eduroam,-55
03/12/2025 12:26:01,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:26:01,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:26:01,D0:4D:C6:F2:F0:40,eduroam,-86
03/12/2025 12:26:01,D0:4D:C6:F2:5D:00,eduroam,-81
03/12/2025 12:26:06,D0:4D:C6:F2:BD:F0,eduroam,-94
03/12/2025 12:26:06,D0:4D:C6:F1:D7:D0,eduroam,-92
03/12/2025 12:26:06,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:26:06,D0:4D:C6:F2:F0:50,eduroam,-91
03/12/2025 12:26:06,D0:4D:C6:F2:B9:70,eduroam,-88
03/12/2025 12:26:06,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:26:06,D0:4D:C6:F2:5D:10,eduroam,-86
03/12/2025 12:26:06,D0:4D:C6:F2:4A:10,eduroam,-85
03/12/2025 12:26:06,1C:28:AF:5B:C4:70,eduroam,-84
03/12/2025 12:26:06,D0:4D:C6:F2:E2:60,eduroam,-81
03/12/2025 12:26:06,D0:4D:C6:F2:4A:00,eduroam,-80
03/12/2025 12:26:06,D0:4D:C6:F1:37:70,eduroam,-79
03/12/2025 12:26:06,D0:4D:C6:F2:47:D0,eduroam,-78
03/12/2025 12:26:06,1C:28:AF:5B:C4:60,eduroam,-77
03/12/2025 12:26:06,1C:28:AF:5C:12:10,eduroam,-77
03/12/2025 12:26:06,1C:28:AF:5C:21:40,eduroam,-76
03/12/2025 12:26:06,1C:28:AF:5C:12:00,eduroam,-75
03/12/2025 12:26:06,D0:4D:C6:F2:B9:60,eduroam,-75
03/12/2025 12:26:06,1C:28:AF:5C:0E:D0,eduroam,-74
03/12/2025 12:26:06,D0:4D:C6:F1:37:60,eduroam,-72
03/12/2025 12:26:06,D0:4D:C6:F2:47:C0,eduroam,-71
03/12/2025 12:26:06,1C:28:AF:5C:0E:C0,eduroam,-70
03/12/2025 12:26:06,D0:4D:C6:F2:92:30,eduroam,-68
03/12/2025 12:26:06,D0:4D:C6:F2:92:20,eduroam,-65
03/12/2025 12:26:06,D0:4D:C6:F2:BD:20,eduroam,-57
03/12/2025 12:26:06,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:26:06,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:26:11,D0:4D:C6:F2:BD:F0,eduroam,-94
03/12/2025 12:26:11,D0:4D:C6:F2:F0:50,eduroam,-92
03/12/2025 12:26:11,D0:4D:C6:F2:9D:90,eduroam,-92
03/12/2025 12:26:11,D0:4D:C6:F1:D7:D0,eduroam,-92
03/12/2025 12:26:11,D0:4D:C6:F2:B9:70,eduroam,-89
03/12/2025 12:26:11,1C:28:AF:5C:21:50,eduroam,-86
03/12/2025 12:26:11,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:26:11,1C:28:AF:5B:C4:70,eduroam,-84
03/12/2025 12:26:11,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:26:11,D0:4D:C6:F2:E2:60,eduroam,-82
03/12/2025 12:26:11,D0:4D:C6:F2:4A:00,eduroam,-80
03/12/2025 12:26:11,D0:4D:C6:F1:37:70,eduroam,-78
03/12/2025 12:26:11,D0:4D:C6:F2:47:D0,eduroam,-78
03/12/2025 12:26:11,1C:28:AF:5B:C4:60,eduroam,-77
03/12/2025 12:26:11,1C:28:AF:5C:12:10,eduroam,-77
03/12/2025 12:26:11,1C:28:AF:5C:21:40,eduroam,-76
03/12/2025 12:26:11,1C:28:AF:5C:12:00,eduroam,-75
03/12/2025 12:26:11,D0:4D:C6:F2:B9:60,eduroam,-75
03/12/2025 12:26:11,1C:28:AF:5C:0E:D0,eduroam,-74
03/12/2025 12:26:11,D0:4D:C6:F1:37:60,eduroam,-72
03/12/2025 12:26:11,1C:28:AF:5C:0E:C0,eduroam,-71
03/12/2025 12:26:11,D0:4D:C6:F2:47:C0,eduroam,-70
03/12/2025 12:26:11,D0:4D:C6:F2:92:30,eduroam,-68
03/12/2025 12:26:11,D0:4D:C6:F2:92:20,eduroam,-66
03/12/2025 12:26:11,D0:4D:C6:F2:BD:20,eduroam,-56
03/12/2025 12:26:11,D0:4D:C6:F2:BD:30,eduroam,-49
03/12/2025 12:26:11,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:26:16,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:26:16,D0:4D:C6:F2:F0:50,eduroam,-91
03/12/2025 12:26:16,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:26:16,D0:4D:C6:F2:B9:70,eduroam,-87
03/12/2025 12:26:16,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:26:16,D0:4D:C6:F2:4A:10,eduroam,-85
03/12/2025 12:26:16,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:26:16,1C:28:AF:5B:C4:70,eduroam,-82
03/12/2025 12:26:16,D0:4D:C6:F2:E2:60,eduroam,-82
03/12/2025 12:26:16,D0:4D:C6:F2:4A:00,eduroam,-79
03/12/2025 12:26:16,D0:4D:C6:F2:47:D0,eduroam,-79
03/12/2025 12:26:16,D0:4D:C6:F1:37:70,eduroam,-78
03/12/2025 12:26:16,1C:28:AF:5C:12:10,eduroam,-78
03/12/2025 12:26:16,1C:28:AF:5C:21:40,eduroam,-76
03/12/2025 12:26:16,1C:28:AF:5B:C4:60,eduroam,-76
03/12/2025 12:26:16,1C:28:AF:5C:12:00,eduroam,-75
03/12/2025 12:26:16,D0:4D:C6:F2:B9:60,eduroam,-74
03/12/2025 12:26:16,D0:4D:C6:F1:37:60,eduroam,-74
03/12/2025 12:26:16,1C:28:AF:5C:0E:D0,eduroam,-72
03/12/2025 12:26:16,D0:4D:C6:F2:47:C0,eduroam,-70
03/12/2025 12:26:16,D0:4D:C6:F2:92:30,eduroam,-68
03/12/2025 12:26:16,D0:4D:C6:F2:92:20,eduroam,-67
03/12/2025 12:26:16,1C:28:AF:5C:0E:C0,eduroam,-65
03/12/2025 12:26:16,D0:4D:C6:F2:BD:20,eduroam,-56
03/12/2025 12:26:16,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:26:16,D0:4D:C6:F2:BD:F0,eduroam,-94
03/12/2025 12:26:16,D0:4D:C6:F1:D7:D0,eduroam,-92
03/12/2025 12:26:21,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:26:21,D0:4D:C6:F2:BD:F0,eduroam,-94
03/12/2025 12:26:21,D0:4D:C6:F2:9D:90,eduroam,-92
03/12/2025 12:26:21,D0:4D:C6:F2:F0:50,eduroam,-91
03/12/2025 12:26:21,D0:4D:C6:F2:B9:70,eduroam,-89
03/12/2025 12:26:21,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:26:21,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:26:22,D0:4D:C6:F2:4A:10,eduroam,-83
03/12/2025 12:26:22,1C:28:AF:5B:C4:70,eduroam,-82
03/12/2025 12:26:22,D0:4D:C6:F2:E2:60,eduroam,-82
03/12/2025 12:26:22,D0:4D:C6:F2:4A:00,eduroam,-79
03/12/2025 12:26:22,D0:4D:C6:F2:47:D0,eduroam,-79
03/12/2025 12:26:22,D0:4D:C6:F1:37:70,eduroam,-78
03/12/2025 12:26:22,1C:28:AF:5C:12:10,eduroam,-78
03/12/2025 12:26:22,1C:28:AF:5C:12:00,eduroam,-76
03/12/2025 12:26:22,1C:28:AF:5C:21:40,eduroam,-76
03/12/2025 12:26:22,1C:28:AF:5B:C4:60,eduroam,-75
03/12/2025 12:26:22,D0:4D:C6:F2:B9:60,eduroam,-74
03/12/2025 12:26:22,1C:28:AF:5C:0E:C0,eduroam,-74
03/12/2025 12:26:22,1C:28:AF:5C:0E:D0,eduroam,-73
03/12/2025 12:26:22,D0:4D:C6:F1:37:60,eduroam,-73
03/12/2025 12:26:22,D0:4D:C6:F2:47:C0,eduroam,-71
03/12/2025 12:26:22,D0:4D:C6:F2:92:30,eduroam,-68
03/12/2025 12:26:22,D0:4D:C6:F2:92:20,eduroam,-66
03/12/2025 12:26:22,D0:4D:C6:F2:BD:20,eduroam,-56
03/12/2025 12:26:22,D0:4D:C6:F2:BD:30,eduroam,-47
03/12/2025 12:26:22,D0:4D:C6:F2:5D:00,eduroam,-79
03/12/2025 12:26:27,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:26:27,D0:4D:C6:F2:BD:F0,eduroam,-94
03/12/2025 12:26:27,D0:4D:C6:F2:9D:90,eduroam,-92
03/12/2025 12:26:27,D0:4D:C6:F2:F0:50,eduroam,-91
03/12/2025 12:26:27,D0:4D:C6:F2:B9:70,eduroam,-87
03/12/2025 12:26:27,1C:28:AF:5C:21:50,eduroam,-86
03/12/2025 12:26:27,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:26:27,D0:4D:C6:F2:E2:60,eduroam,-83
03/12/2025 12:26:27,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:26:27,1C:28:AF:5B:C4:70,eduroam,-81
03/12/2025 12:26:27,D0:4D:C6:F2:4A:00,eduroam,-81
03/12/2025 12:26:27,D0:4D:C6:F2:B9:60,eduroam,-78
03/12/2025 12:26:27,1C:28:AF:5C:12:00,eduroam,-78
03/12/2025 12:26:27,D0:4D:C6:F1:37:70,eduroam,-78
03/12/2025 12:26:27,1C:28:AF:5C:12:10,eduroam,-78
03/12/2025 12:26:27,1C:28:AF:5C:21:40,eduroam,-76
03/12/2025 12:26:27,1C:28:AF:5B:C4:60,eduroam,-75
03/12/2025 12:26:27,1C:28:AF:5C:0E:C0,eduroam,-74
03/12/2025 12:26:27,D0:4D:C6:F1:37:60,eduroam,-74
03/12/2025 12:26:27,1C:28:AF:5C:0E:D0,eduroam,-73
03/12/2025 12:26:27,D0:4D:C6:F2:47:D0,eduroam,-72
03/12/2025 12:26:27,D0:4D:C6:F2:47:C0,eduroam,-70
03/12/2025 12:26:27,D0:4D:C6:F2:92:30,eduroam,-69
03/12/2025 12:26:27,D0:4D:C6:F2:92:20,eduroam,-66
03/12/2025 12:26:27,D0:4D:C6:F2:BD:20,eduroam,-58
03/12/2025 12:26:27,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:26:27,D0:4D:C6:F2:5D:00,eduroam,-78
03/12/2025 12:26:32,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:26:32,D0:4D:C6:F2:BD:F0,eduroam,-94
03/12/2025 12:26:32,D0:4D:C6:F2:9D:90,eduroam,-92
03/12/2025 12:26:32,D0:4D:C6:F2:F0:50,eduroam,-92
03/12/2025 12:26:32,D0:4D:C6:F2:B9:70,eduroam,-87
03/12/2025 12:26:32,D0:4D:C6:F2:5D:10,eduroam,-87
03/12/2025 12:26:32,1C:28:AF:5C:21:50,eduroam,-86
03/12/2025 12:26:32,D0:4D:C6:F2:E2:60,eduroam,-83
03/12/2025 12:26:32,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:26:32,1C:28:AF:5B:C4:70,eduroam,-82
03/12/2025 12:26:32,D0:4D:C6:F2:4A:00,eduroam,-81
03/12/2025 12:26:32,1C:28:AF:5C:21:40,eduroam,-80
03/12/2025 12:26:32,1C:28:AF:5C:12:00,eduroam,-78
03/12/2025 12:26:32,D0:4D:C6:F2:5D:00,eduroam,-78
03/12/2025 12:26:32,D0:4D:C6:F1:37:70,eduroam,-78
03/12/2025 12:26:32,D0:4D:C6:F2:B9:60,eduroam,-78
03/12/2025 12:26:32,D0:4D:C6:F2:47:D0,eduroam,-78
03/12/2025 12:26:32,1C:28:AF:5C:12:10,eduroam,-78
03/12/2025 12:26:32,1C:28:AF:5B:C4:60,eduroam,-75
03/12/2025 12:26:32,D0:4D:C6:F1:37:60,eduroam,-74
03/12/2025 12:26:32,1C:28:AF:5C:0E:C0,eduroam,-73
03/12/2025 12:26:32,1C:28:AF:5C:0E:D0,eduroam,-72
03/12/2025 12:26:32,D0:4D:C6:F2:92:20,eduroam,-71
03/12/2025 12:26:32,D0:4D:C6:F2:47:C0,eduroam,-71
03/12/2025 12:26:32,D0:4D:C6:F2:92:30,eduroam,-69
03/12/2025 12:26:32,D0:4D:C6:F2:BD:20,eduroam,-57
03/12/2025 12:26:32,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:26:32,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:26:37,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:26:37,D0:4D:C6:F2:9D:90,eduroam,-94
03/12/2025 12:26:37,D0:4D:C6:F2:F0:50,eduroam,-91
03/12/2025 12:26:37,D0:4D:C6:F2:B9:70,eduroam,-88
03/12/2025 12:26:37,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:26:37,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:26:37,D0:4D:C6:F2:5D:10,eduroam,-84
03/12/2025 12:26:37,D0:4D:C6:F2:E2:60,eduroam,-83
03/12/2025 12:26:37,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:26:37,1C:28:AF:5B:C4:70,eduroam,-82
03/12/2025 12:26:37,D0:4D:C6:F2:4A:00,eduroam,-81
03/12/2025 12:26:37,1C:28:AF:5C:21:40,eduroam,-80
03/12/2025 12:26:37,D0:4D:C6:F2:47:D0,eduroam,-79
03/12/2025 12:26:37,1C:28:AF:5C:12:00,eduroam,-78
03/12/2025 12:26:37,D0:4D:C6:F2:5D:00,eduroam,-78
03/12/2025 12:26:37,D0:4D:C6:F1:37:70,eduroam,-78
03/12/2025 12:26:37,1C:28:AF:5C:12:10,eduroam,-77
03/12/2025 12:26:37,1C:28:AF:5B:C4:60,eduroam,-75
03/12/2025 12:26:37,D0:4D:C6:F2:B9:60,eduroam,-75
03/12/2025 12:26:37,1C:28:AF:5C:0E:D0,eduroam,-73
03/12/2025 12:26:37,D0:4D:C6:F2:92:20,eduroam,-73
03/12/2025 12:26:37,1C:28:AF:5C:0E:C0,eduroam,-73
03/12/2025 12:26:37,D0:4D:C6:F1:37:60,eduroam,-72
03/12/2025 12:26:37,D0:4D:C6:F2:47:C0,eduroam,-70
03/12/2025 12:26:37,D0:4D:C6:F2:92:30,eduroam,-69
03/12/2025 12:26:37,D0:4D:C6:F2:BD:20,eduroam,-58
03/12/2025 12:26:37,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:26:37,D0:4D:C6:F1:D7:D0,eduroam,-92
03/12/2025 12:26:37,D0:4D:C6:F2:BD:F0,eduroam,-94
03/12/2025 12:26:42,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:26:42,D0:4D:C6:F2:9D:90,eduroam,-93
03/12/2025 12:26:42,D0:4D:C6:F2:F0:50,eduroam,-91
03/12/2025 12:26:42,D0:4D:C6:F2:B9:70,eduroam,-88
03/12/2025 12:26:42,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:26:42,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:26:42,D0:4D:C6:F2:5D:10,eduroam,-84
03/12/2025 12:26:42,D0:4D:C6:F2:4A:10,eduroam,-83
03/12/2025 12:26:42,D0:4D:C6:F2:E2:60,eduroam,-83
03/12/2025 12:26:42,1C:28:AF:5B:C4:70,eduroam,-82
03/12/2025 12:26:42,D0:4D:C6:F2:4A:00,eduroam,-81
03/12/2025 12:26:42,D0:4D:C6:F2:5D:00,eduroam,-80
03/12/2025 12:26:42,1C:28:AF:5C:21:40,eduroam,-80
03/12/2025 12:26:42,D0:4D:C6:F2:47:D0,eduroam,-79
03/12/2025 12:26:42,D0:4D:C6:F2:B9:60,eduroam,-78
03/12/2025 12:26:42,1C:28:AF:5C:12:00,eduroam,-77
03/12/2025 12:26:42,1C:28:AF:5B:C4:60,eduroam,-77
03/12/2025 12:26:42,1C:28:AF:5C:12:10,eduroam,-77
03/12/2025 12:26:42,1C:28:AF:5C:0E:D0,eduroam,-73
03/12/2025 12:26:42,1C:28:AF:5C:0E:C0,eduroam,-73
03/12/2025 12:26:42,D0:4D:C6:F1:37:60,eduroam,-72
03/12/2025 12:26:42,D0:4D:C6:F2:47:C0,eduroam,-71
03/12/2025 12:26:42,D0:4D:C6:F2:92:30,eduroam,-70
03/12/2025 12:26:42,D0:4D:C6:F2:92:20,eduroam,-66
03/12/2025 12:26:42,D0:4D:C6:F2:BD:20,eduroam,-56
03/12/2025 12:26:42,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:26:42,D0:4D:C6:F1:D7:D0,eduroam,-92
03/12/2025 12:26:42,D0:4D:C6:F1:37:70,eduroam,-78
03/12/2025 12:26:47,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:26:47,D0:4D:C6:F2:BD:F0,eduroam,-94
03/12/2025 12:26:47,D0:4D:C6:F2:9D:90,eduroam,-94
03/12/2025 12:26:47,D0:4D:C6:F1:D7:D0,eduroam,-92
03/12/2025 12:26:47,D0:4D:C6:F2:F0:50,eduroam,-91
03/12/2025 12:26:47,D0:4D:C6:F2:B9:70,eduroam,-87
03/12/2025 12:26:47,1C:28:AF:5C:21:50,eduroam,-86
03/12/2025 12:26:47,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:26:47,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:26:47,1C:28:AF:5B:C4:70,eduroam,-83
03/12/2025 12:26:47,D0:4D:C6:F2:E2:60,eduroam,-83
03/12/2025 12:26:47,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:26:47,D0:4D:C6:F2:4A:00,eduroam,-81
03/12/2025 12:26:47,D0:4D:C6:F2:5D:00,eduroam,-80
03/12/2025 12:26:47,1C:28:AF:5C:21:40,eduroam,-80
03/12/2025 12:26:47,D0:4D:C6:F2:47:D0,eduroam,-79
03/12/2025 12:26:47,D0:4D:C6:F2:B9:60,eduroam,-78
03/12/2025 12:26:47,1C:28:AF:5B:C4:60,eduroam,-77
03/12/2025 12:26:47,1C:28:AF:5C:12:10,eduroam,-77
03/12/2025 12:26:47,1C:28:AF:5C:12:00,eduroam,-74
03/12/2025 12:26:47,1C:28:AF:5C:0E:D0,eduroam,-74
03/12/2025 12:26:47,1C:28:AF:5C:0E:C0,eduroam,-73
03/12/2025 12:26:47,D0:4D:C6:F2:47:C0,eduroam,-72
03/12/2025 12:26:47,D0:4D:C6:F1:37:60,eduroam,-72
03/12/2025 12:26:47,D0:4D:C6:F2:92:30,eduroam,-70
03/12/2025 12:26:47,D0:4D:C6:F2:92:20,eduroam,-64
03/12/2025 12:26:47,D0:4D:C6:F2:BD:20,eduroam,-58
03/12/2025 12:26:47,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:26:47,D0:4D:C6:F1:37:70,eduroam,-81
03/12/2025 12:26:53,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:26:53,D0:4D:C6:F2:BD:F0,eduroam,-94
03/12/2025 12:26:53,D0:4D:C6:F2:9D:90,eduroam,-93
03/12/2025 12:26:53,D0:4D:C6:F1:D7:D0,eduroam,-92
03/12/2025 12:26:53,D0:4D:C6:F2:F0:50,eduroam,-92
03/12/2025 12:26:53,D0:4D:C6:F2:78:D0,eduroam,-91
03/12/2025 12:26:53,D0:4D:C6:F2:B9:70,eduroam,-88
03/12/2025 12:26:53,D0:4D:C6:F2:5D:10,eduroam,-86
03/12/2025 12:26:53,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:26:53,D0:4D:C6:F2:4A:10,eduroam,-84
03/12/2025 12:26:53,1C:28:AF:5C:21:50,eduroam,-84
03/12/2025 12:26:53,D0:4D:C6:F2:E2:60,eduroam,-83
03/12/2025 12:26:53,D0:4D:C6:F2:4A:00,eduroam,-81
03/12/2025 12:26:53,1C:28:AF:5B:C4:70,eduroam,-81
03/12/2025 12:26:53,D0:4D:C6:F2:47:D0,eduroam,-79
03/12/2025 12:26:53,D0:4D:C6:F2:5D:00,eduroam,-78
03/12/2025 12:26:53,D0:4D:C6:F2:B9:60,eduroam,-78
03/12/2025 12:26:53,1C:28:AF:5C:21:40,eduroam,-77
03/12/2025 12:26:53,1C:28:AF:5C:12:10,eduroam,-77
03/12/2025 12:26:53,1C:28:AF:5C:12:00,eduroam,-76
03/12/2025 12:26:53,1C:28:AF:5B:C4:60,eduroam,-75
03/12/2025 12:26:53,D0:4D:C6:F1:37:60,eduroam,-74
03/12/2025 12:26:53,1C:28:AF:5C:0E:C0,eduroam,-74
03/12/2025 12:26:53,1C:28:AF:5C:0E:D0,eduroam,-73
03/12/2025 12:26:53,D0:4D:C6:F2:47:C0,eduroam,-72
03/12/2025 12:26:53,D0:4D:C6:F2:92:20,eduroam,-67
03/12/2025 12:26:53,D0:4D:C6:F2:92:30,eduroam,-67
03/12/2025 12:26:53,D0:4D:C6:F2:BD:20,eduroam,-56
03/12/2025 12:26:53,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:26:53,D0:4D:C6:F1:37:70,eduroam,-80
03/12/2025 12:26:58,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:26:58,D0:4D:C6:F2:BD:F0,eduroam,-94
03/12/2025 12:26:58,D0:4D:C6:F2:F0:50,eduroam,-92
03/12/2025 12:26:58,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:26:58,D0:4D:C6:F2:78:D0,eduroam,-91
03/12/2025 12:26:58,D0:4D:C6:F2:B9:70,eduroam,-89
03/12/2025 12:26:58,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:26:58,D0:4D:C6:F1:6A:20,eduroam,-85
03/12/2025 12:26:58,1C:28:AF:5C:21:50,eduroam,-85
03/12/2025 12:26:58,D0:4D:C6:F2:5D:10,eduroam,-84
03/12/2025 12:26:58,1C:28:AF:5B:C4:70,eduroam,-83
03/12/2025 12:26:58,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:26:58,D0:4D:C6:F2:47:D0,eduroam,-81
03/12/2025 12:26:58,D0:4D:C6:F2:5D:00,eduroam,-79
03/12/2025 12:26:58,1C:28:AF:5C:21:40,eduroam,-79
03/12/2025 12:26:58,1C:28:AF:5C:12:00,eduroam,-76
03/12/2025 12:26:58,1C:28:AF:5C:12:10,eduroam,-76
03/12/2025 12:26:58,D0:4D:C6:F2:B9:60,eduroam,-76
03/12/2025 12:26:58,1C:28:AF:5B:C4:60,eduroam,-75
03/12/2025 12:26:58,1C:28:AF:5C:0E:C0,eduroam,-74
03/12/2025 12:26:58,D0:4D:C6:F1:37:60,eduroam,-72
03/12/2025 12:26:58,1C:28:AF:5C:0E:D0,eduroam,-72
03/12/2025 12:26:58,D0:4D:C6:F1:37:70,eduroam,-71
03/12/2025 12:26:58,D0:4D:C6:F2:47:C0,eduroam,-70
03/12/2025 12:26:58,D0:4D:C6:F2:92:30,eduroam,-68
03/12/2025 12:26:58,D0:4D:C6:F2:92:20,eduroam,-66
03/12/2025 12:26:58,D0:4D:C6:F2:BD:20,eduroam,-56
03/12/2025 12:26:58,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:26:58,D0:4D:C6:F1:D7:D0,eduroam,-92
03/12/2025 12:26:58,D0:4D:C6:F2:E2:60,eduroam,-83
03/12/2025 12:26:58,D0:4D:C6:F2:4A:00,eduroam,-81
03/12/2025 12:27:03,D0:4D:C6:F1:D7:D0,eduroam,-94
03/12/2025 12:27:03,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:27:03,D0:4D:C6:F2:BD:F0,eduroam,-92
03/12/2025 12:27:03,D0:4D:C6:F2:F0:50,eduroam,-92
03/12/2025 12:27:03,D0:4D:C6:F2:9D:90,eduroam,-92
03/12/2025 12:27:03,D0:4D:C6:F2:78:D0,eduroam,-91
03/12/2025 12:27:03,D0:4D:C6:F2:B9:70,eduroam,-88
03/12/2025 12:27:03,D0:4D:C6:F2:4A:10,eduroam,-86
03/12/2025 12:27:03,D0:4D:C6:F1:6A:20,eduroam,-85
03/12/2025 12:27:03,1C:28:AF:5C:21:50,eduroam,-84
03/12/2025 12:27:03,D0:4D:C6:F2:5D:10,eduroam,-84
03/12/2025 12:27:03,1C:28:AF:5B:C4:70,eduroam,-81
03/12/2025 12:27:03,D0:4D:C6:F1:37:70,eduroam,-80
03/12/2025 12:27:03,1C:28:AF:5C:21:40,eduroam,-79
03/12/2025 12:27:03,1C:28:AF:5C:12:00,eduroam,-78
03/12/2025 12:27:03,1C:28:AF:5B:C4:60,eduroam,-76
03/12/2025 12:27:03,D0:4D:C6:F2:B9:60,eduroam,-76
